insert into account values(12500000, "name0", 514.35);
insert into account values(12525813, "name25813", 283.87);
insert into account values(12525814, "name25814", 898.33);
insert into account values(12525815, "name25815", 831.99);
insert into account values(12525816, "name25816", 342.30);
insert into account values(12525817, "name25817", 295.09);
insert into account values(12525818, "name25818", 348.30);
insert into account values(12525819, "name25819", 349.42);
insert into account values(12525820, "name25820", 251.54);
insert into account values(12525821, "name25821", 392.56);
insert into account values(12525822, "name25822", 750.27);
insert into account values(12525823, "name25823", 655.73);
insert into account values(12525824, "name25824", 357.85);
insert into account values(12525825, "name25825", 996.51);
insert into account values(12525826, "name25826", 157.49);
insert into account values(12525827, "name25827", 584.45);
insert into account values(12525828, "name25828", 699.63);
insert into account values(12525829, "name25829", 691.41);
insert into account values(12525830, "name25830", 755.81);
insert into account values(12525831, "name25831", 971.22);
insert into account values(12525832, "name25832", 361.38);
insert into account values(12525833, "name25833", 244.86);
insert into account values(12525834, "name25834", 238.00);
insert into account values(12525835, "name25835", 718.06);
insert into account values(12525836, "name25836", 937.50);
insert into account values(12525837, "name25837", 654.35);
insert into account values(12525838, "name25838", 828.22);
insert into account values(12525839, "name25839", 374.16);
insert into account values(12525840, "name25840", 378.57);
insert into account values(12525841, "name25841", 749.65);
insert into account values(12525842, "name25842", 983.96);
insert into account values(12525843, "name25843", 62.30);
insert into account values(12525844, "name25844", 744.60);
insert into account values(12525845, "name25845", 720.08);
insert into account values(12525846, "name25846", 494.16);
insert into account values(12525847, "name25847", 605.46);
insert into account values(12525848, "name25848", 792.43);
insert into account values(12525849, "name25849", 792.26);
insert into account values(12525850, "name25850", 984.26);
insert into account values(12525851, "name25851", 975.83);
insert into account values(12525852, "name25852", 619.79);
insert into account values(12525853, "name25853", 398.89);
insert into account values(12525854, "name25854", 446.39);
insert into account values(12525855, "name25855", 86.06);
insert into account values(12525856, "name25856", 852.66);
insert into account values(12525857, "name25857", 982.48);
insert into account values(12525858, "name25858", 34.47);
insert into account values(12525859, "name25859", 821.25);
insert into account values(12525860, "name25860", 92.99);
insert into account values(12525861, "name25861", 834.26);
insert into account values(12525862, "name25862", 420.56);
insert into account values(12525863, "name25863", 159.80);
insert into account values(12525864, "name25864", 357.95);
insert into account values(12525865, "name25865", 777.48);
insert into account values(12525866, "name25866", 167.32);
insert into account values(12525867, "name25867", 959.75);
insert into account values(12525868, "name25868", 763.15);
insert into account values(12525869, "name25869", 860.83);
insert into account values(12525870, "name25870", 319.77);
insert into account values(12525871, "name25871", 32.10);
insert into account values(12525872, "name25872", 332.26);
insert into account values(12525873, "name25873", 670.82);
insert into account values(12525874, "name25874", 401.57);
insert into account values(12525875, "name25875", 200.52);
insert into account values(12525876, "name25876", 987.91);
insert into account values(12525877, "name25877", 36.63);
insert into account values(12525878, "name25878", 97.06);
insert into account values(12525879, "name25879", 186.10);
insert into account values(12525880, "name25880", 885.68);
insert into account values(12525881, "name25881", 491.75);
insert into account values(12525882, "name25882", 511.20);
insert into account values(12525883, "name25883", 86.88);
insert into account values(12525884, "name25884", 111.37);
insert into account values(12525885, "name25885", 405.89);
insert into account values(12525886, "name25886", 496.60);
insert into account values(12525887, "name25887", 614.24);
insert into account values(12525888, "name25888", 112.74);
insert into account values(12525889, "name25889", 538.89);
insert into account values(12525890, "name25890", 510.29);
insert into account values(12525891, "name25891", 187.89);
insert into account values(12525892, "name25892", 125.96);
insert into account values(12525893, "name25893", 27.59);
insert into account values(12525894, "name25894", 181.88);
insert into account values(12525895, "name25895", 666.79);
insert into account values(12525896, "name25896", 246.79);
insert into account values(12525897, "name25897", 167.25);
insert into account values(12525898, "name25898", 519.16);
insert into account values(12525899, "name25899", 900.55);
insert into account values(12525900, "name25900", 432.94);
insert into account values(12525901, "name25901", 795.68);
insert into account values(12525902, "name25902", 329.08);
insert into account values(12525903, "name25903", 554.54);
insert into account values(12525904, "name25904", 914.81);
insert into account values(12525905, "name25905", 338.10);
insert into account values(12525906, "name25906", 259.81);
insert into account values(12525907, "name25907", 211.73);
insert into account values(12525908, "name25908", 370.99);
insert into account values(12525909, "name25909", 13.16);
insert into account values(12525910, "name25910", 407.88);
insert into account values(12525911, "name25911", 761.59);
insert into account values(12525912, "name25912", 838.69);
insert into account values(12525913, "name25913", 245.34);
insert into account values(12525914, "name25914", 477.98);
insert into account values(12525915, "name25915", 841.32);
insert into account values(12525916, "name25916", 982.08);
insert into account values(12525917, "name25917", 600.69);
insert into account values(12525918, "name25918", 608.11);
insert into account values(12525919, "name25919", 503.48);
insert into account values(12525920, "name25920", 3.54);
insert into account values(12525921, "name25921", 948.83);
insert into account values(12525922, "name25922", 233.05);
insert into account values(12525923, "name25923", 571.13);
insert into account values(12525924, "name25924", 824.84);
insert into account values(12525925, "name25925", 869.44);
insert into account values(12525926, "name25926", 247.19);
insert into account values(12525927, "name25927", 846.13);
insert into account values(12525928, "name25928", 915.70);
insert into account values(12525929, "name25929", 799.80);
insert into account values(12525930, "name25930", 83.72);
insert into account values(12525931, "name25931", 143.69);
insert into account values(12525932, "name25932", 806.63);
insert into account values(12525933, "name25933", 502.72);
insert into account values(12525934, "name25934", 461.19);
insert into account values(12525935, "name25935", 320.76);
insert into account values(12525936, "name25936", 887.52);
insert into account values(12525937, "name25937", 615.35);
insert into account values(12525938, "name25938", 691.54);
insert into account values(12525939, "name25939", 170.55);
insert into account values(12525940, "name25940", 833.41);
insert into account values(12525941, "name25941", 466.44);
insert into account values(12525942, "name25942", 347.37);
insert into account values(12525943, "name25943", 342.36);
insert into account values(12525944, "name25944", 501.21);
insert into account values(12525945, "name25945", 251.25);
insert into account values(12525946, "name25946", 981.22);
insert into account values(12525947, "name25947", 17.73);
insert into account values(12525948, "name25948", 620.87);
insert into account values(12525949, "name25949", 828.52);
insert into account values(12525950, "name25950", 105.89);
insert into account values(12525951, "name25951", 879.74);
insert into account values(12525952, "name25952", 828.14);
insert into account values(12525953, "name25953", 578.29);
insert into account values(12525954, "name25954", 853.43);
insert into account values(12525955, "name25955", 983.74);
insert into account values(12525956, "name25956", 658.44);
insert into account values(12525957, "name25957", 692.13);
insert into account values(12525958, "name25958", 131.99);
insert into account values(12525959, "name25959", 622.23);
insert into account values(12525960, "name25960", 970.63);
insert into account values(12525961, "name25961", 569.57);
insert into account values(12525962, "name25962", 941.11);
insert into account values(12525963, "name25963", 302.19);
insert into account values(12525964, "name25964", 877.40);
insert into account values(12525965, "name25965", 158.12);
insert into account values(12525966, "name25966", 616.73);
insert into account values(12525967, "name25967", 19.82);
insert into account values(12525968, "name25968", 553.83);
insert into account values(12525969, "name25969", 635.67);
insert into account values(12525970, "name25970", 328.85);
insert into account values(12525971, "name25971", 136.42);
insert into account values(12525972, "name25972", 206.24);
insert into account values(12525973, "name25973", 579.83);
insert into account values(12525974, "name25974", 243.83);
insert into account values(12525975, "name25975", 411.32);
insert into account values(12525976, "name25976", 343.71);
insert into account values(12525977, "name25977", 472.45);
insert into account values(12525978, "name25978", 183.51);
insert into account values(12525979, "name25979", 766.18);
insert into account values(12525980, "name25980", 8.94);
insert into account values(12525981, "name25981", 350.76);
insert into account values(12525982, "name25982", 323.78);
insert into account values(12525983, "name25983", 961.21);
insert into account values(12525984, "name25984", 807.95);
insert into account values(12525985, "name25985", 11.63);
insert into account values(12525986, "name25986", 741.90);
insert into account values(12525987, "name25987", 975.94);
insert into account values(12525988, "name25988", 195.49);
insert into account values(12525989, "name25989", 538.18);
insert into account values(12525990, "name25990", 160.68);
insert into account values(12525991, "name25991", 554.76);
insert into account values(12525992, "name25992", 605.57);
insert into account values(12525993, "name25993", 282.74);
insert into account values(12525994, "name25994", 899.54);
insert into account values(12525995, "name25995", 212.45);
insert into account values(12525996, "name25996", 650.82);
insert into account values(12525997, "name25997", 554.19);
insert into account values(12525998, "name25998", 355.82);
insert into account values(12525999, "name25999", 148.36);
insert into account values(12526000, "name26000", 206.05);
insert into account values(12526001, "name26001", 711.77);
insert into account values(12526002, "name26002", 89.96);
insert into account values(12526003, "name26003", 844.99);
insert into account values(12526004, "name26004", 340.30);
insert into account values(12526005, "name26005", 647.09);
insert into account values(12526006, "name26006", 82.99);
insert into account values(12526007, "name26007", 750.00);
insert into account values(12526008, "name26008", 870.40);
insert into account values(12526009, "name26009", 859.60);
insert into account values(12526010, "name26010", 916.70);
insert into account values(12526011, "name26011", 957.36);
insert into account values(12526012, "name26012", 261.50);
insert into account values(12526013, "name26013", 405.15);
insert into account values(12526014, "name26014", 211.16);
insert into account values(12526015, "name26015", 596.55);
insert into account values(12526016, "name26016", 65.71);
insert into account values(12526017, "name26017", 298.19);
insert into account values(12526018, "name26018", 191.83);
insert into account values(12526019, "name26019", 896.28);
insert into account values(12526020, "name26020", 89.03);
insert into account values(12526021, "name26021", 698.87);
insert into account values(12526022, "name26022", 778.11);
insert into account values(12526023, "name26023", 626.52);
insert into account values(12526024, "name26024", 194.26);
insert into account values(12526025, "name26025", 37.19);
insert into account values(12526026, "name26026", 657.08);
insert into account values(12526027, "name26027", 457.50);
insert into account values(12526028, "name26028", 744.73);
insert into account values(12526029, "name26029", 940.14);
insert into account values(12526030, "name26030", 517.92);
insert into account values(12526031, "name26031", 535.17);
insert into account values(12526032, "name26032", 762.38);
insert into account values(12526033, "name26033", 752.50);
insert into account values(12526034, "name26034", 103.89);
insert into account values(12526035, "name26035", 226.37);
insert into account values(12526036, "name26036", 652.29);
insert into account values(12526037, "name26037", 849.75);
insert into account values(12526038, "name26038", 996.83);
insert into account values(12526039, "name26039", 168.34);
insert into account values(12526040, "name26040", 663.84);
insert into account values(12526041, "name26041", 93.49);
insert into account values(12526042, "name26042", 639.40);
insert into account values(12526043, "name26043", 436.94);
insert into account values(12526044, "name26044", 449.32);
insert into account values(12526045, "name26045", 986.75);
insert into account values(12526046, "name26046", 450.79);
insert into account values(12526047, "name26047", 747.50);
insert into account values(12526048, "name26048", 883.37);
insert into account values(12526049, "name26049", 68.03);
insert into account values(12526050, "name26050", 465.19);
insert into account values(12526051, "name26051", 186.57);
insert into account values(12526052, "name26052", 770.56);
insert into account values(12526053, "name26053", 482.34);
insert into account values(12526054, "name26054", 898.07);
insert into account values(12526055, "name26055", 734.78);
insert into account values(12526056, "name26056", 517.80);
insert into account values(12526057, "name26057", 437.09);
insert into account values(12526058, "name26058", 900.31);
insert into account values(12526059, "name26059", 711.56);
insert into account values(12526060, "name26060", 702.52);
insert into account values(12526061, "name26061", 985.89);
insert into account values(12526062, "name26062", 691.64);
insert into account values(12526063, "name26063", 22.73);
insert into account values(12526064, "name26064", 651.58);
insert into account values(12526065, "name26065", 301.67);
insert into account values(12526066, "name26066", 321.24);
insert into account values(12526067, "name26067", 633.43);
insert into account values(12526068, "name26068", 680.97);
insert into account values(12526069, "name26069", 132.00);
insert into account values(12526070, "name26070", 686.56);
insert into account values(12526071, "name26071", 893.65);
insert into account values(12526072, "name26072", 345.51);
insert into account values(12526073, "name26073", 306.77);
insert into account values(12526074, "name26074", 533.16);
insert into account values(12526075, "name26075", 513.43);
insert into account values(12526076, "name26076", 946.74);
insert into account values(12526077, "name26077", 587.04);
insert into account values(12526078, "name26078", 783.00);
insert into account values(12526079, "name26079", 319.82);
insert into account values(12526080, "name26080", 72.04);
insert into account values(12526081, "name26081", 712.36);
insert into account values(12526082, "name26082", 326.25);
insert into account values(12526083, "name26083", 387.04);
insert into account values(12526084, "name26084", 785.87);
insert into account values(12526085, "name26085", 700.09);
insert into account values(12526086, "name26086", 62.68);
insert into account values(12526087, "name26087", 201.19);
insert into account values(12526088, "name26088", 485.98);
insert into account values(12526089, "name26089", 94.72);
insert into account values(12526090, "name26090", 466.25);
insert into account values(12526091, "name26091", 263.58);
insert into account values(12526092, "name26092", 279.78);
insert into account values(12526093, "name26093", 970.12);
insert into account values(12526094, "name26094", 264.61);
insert into account values(12526095, "name26095", 779.82);
insert into account values(12526096, "name26096", 649.62);
insert into account values(12526097, "name26097", 792.77);
insert into account values(12526098, "name26098", 445.21);
insert into account values(12526099, "name26099", 344.28);
insert into account values(12526100, "name26100", 287.80);
insert into account values(12526101, "name26101", 338.91);
insert into account values(12526102, "name26102", 831.87);
insert into account values(12526103, "name26103", 190.63);
insert into account values(12526104, "name26104", 474.14);
insert into account values(12526105, "name26105", 128.76);
insert into account values(12526106, "name26106", 579.56);
insert into account values(12526107, "name26107", 809.53);
insert into account values(12526108, "name26108", 388.65);
insert into account values(12526109, "name26109", 872.64);
insert into account values(12526110, "name26110", 561.90);
insert into account values(12526111, "name26111", 465.95);
insert into account values(12526112, "name26112", 283.34);
insert into account values(12526113, "name26113", 771.72);
insert into account values(12526114, "name26114", 258.86);
insert into account values(12526115, "name26115", 162.66);
insert into account values(12526116, "name26116", 55.78);
insert into account values(12526117, "name26117", 303.87);
insert into account values(12526118, "name26118", 245.35);
insert into account values(12526119, "name26119", 820.51);
insert into account values(12526120, "name26120", 742.20);
insert into account values(12526121, "name26121", 940.83);
insert into account values(12526122, "name26122", 508.95);
insert into account values(12526123, "name26123", 748.68);
insert into account values(12526124, "name26124", 755.16);
insert into account values(12526125, "name26125", 682.70);
insert into account values(12526126, "name26126", 798.04);
insert into account values(12526127, "name26127", 769.92);
insert into account values(12526128, "name26128", 654.21);
insert into account values(12526129, "name26129", 338.90);
insert into account values(12526130, "name26130", 546.34);
insert into account values(12526131, "name26131", 6.33);
insert into account values(12526132, "name26132", 179.84);
insert into account values(12526133, "name26133", 983.65);
insert into account values(12526134, "name26134", 950.40);
insert into account values(12526135, "name26135", 424.94);
insert into account values(12526136, "name26136", 498.38);
insert into account values(12526137, "name26137", 586.55);
insert into account values(12526138, "name26138", 129.96);
insert into account values(12526139, "name26139", 203.36);
insert into account values(12526140, "name26140", 163.57);
insert into account values(12526141, "name26141", 76.23);
insert into account values(12526142, "name26142", 964.34);
insert into account values(12526143, "name26143", 428.57);
insert into account values(12526144, "name26144", 30.94);
insert into account values(12526145, "name26145", 558.17);
insert into account values(12526146, "name26146", 637.74);
insert into account values(12526147, "name26147", 810.83);
insert into account values(12526148, "name26148", 42.39);
insert into account values(12526149, "name26149", 841.18);
insert into account values(12526150, "name26150", 456.23);
insert into account values(12526151, "name26151", 734.25);
insert into account values(12526152, "name26152", 71.17);
insert into account values(12526153, "name26153", 299.71);
insert into account values(12526154, "name26154", 222.92);
insert into account values(12526155, "name26155", 403.55);
insert into account values(12526156, "name26156", 365.32);
insert into account values(12526157, "name26157", 157.78);
insert into account values(12526158, "name26158", 797.04);
insert into account values(12526159, "name26159", 417.39);
insert into account values(12526160, "name26160", 363.91);
insert into account values(12526161, "name26161", 694.72);
insert into account values(12526162, "name26162", 970.68);
insert into account values(12526163, "name26163", 479.87);
insert into account values(12526164, "name26164", 983.24);
insert into account values(12526165, "name26165", 589.87);
insert into account values(12526166, "name26166", 584.02);
insert into account values(12526167, "name26167", 193.04);
insert into account values(12526168, "name26168", 980.45);
insert into account values(12526169, "name26169", 631.55);
insert into account values(12526170, "name26170", 397.15);
insert into account values(12526171, "name26171", 583.39);
insert into account values(12526172, "name26172", 411.83);
insert into account values(12526173, "name26173", 850.52);
insert into account values(12526174, "name26174", 869.29);
insert into account values(12526175, "name26175", 231.49);
insert into account values(12526176, "name26176", 447.00);
insert into account values(12526177, "name26177", 67.53);
insert into account values(12526178, "name26178", 49.61);
insert into account values(12526179, "name26179", 806.17);
insert into account values(12526180, "name26180", 739.02);
insert into account values(12526181, "name26181", 682.34);
insert into account values(12526182, "name26182", 664.28);
insert into account values(12526183, "name26183", 381.34);
insert into account values(12526184, "name26184", 947.84);
insert into account values(12526185, "name26185", 942.73);
insert into account values(12526186, "name26186", 565.19);
insert into account values(12526187, "name26187", 525.54);
insert into account values(12526188, "name26188", 205.56);
insert into account values(12526189, "name26189", 328.00);
insert into account values(12526190, "name26190", 309.54);
insert into account values(12526191, "name26191", 259.15);
insert into account values(12526192, "name26192", 340.39);
insert into account values(12526193, "name26193", 204.04);
insert into account values(12526194, "name26194", 658.11);
insert into account values(12526195, "name26195", 351.34);
insert into account values(12526196, "name26196", 925.19);
insert into account values(12526197, "name26197", 279.62);
insert into account values(12526198, "name26198", 859.92);
insert into account values(12526199, "name26199", 400.38);
insert into account values(12526200, "name26200", 164.27);
insert into account values(12526201, "name26201", 975.81);
insert into account values(12526202, "name26202", 929.34);
insert into account values(12526203, "name26203", 163.70);
insert into account values(12526204, "name26204", 445.83);
insert into account values(12526205, "name26205", 719.97);
insert into account values(12526206, "name26206", 979.37);
insert into account values(12526207, "name26207", 911.02);
insert into account values(12526208, "name26208", 969.32);
insert into account values(12526209, "name26209", 284.66);
insert into account values(12526210, "name26210", 671.07);
insert into account values(12526211, "name26211", 285.95);
insert into account values(12526212, "name26212", 706.30);
insert into account values(12526213, "name26213", 425.45);
insert into account values(12526214, "name26214", 129.71);
insert into account values(12526215, "name26215", 870.61);
insert into account values(12526216, "name26216", 759.67);
insert into account values(12526217, "name26217", 740.43);
insert into account values(12526218, "name26218", 264.40);
insert into account values(12526219, "name26219", 129.03);
insert into account values(12526220, "name26220", 455.92);
insert into account values(12526221, "name26221", 491.77);
insert into account values(12526222, "name26222", 452.90);
insert into account values(12526223, "name26223", 477.86);
insert into account values(12526224, "name26224", 554.16);
insert into account values(12526225, "name26225", 715.85);
insert into account values(12526226, "name26226", 969.24);
insert into account values(12526227, "name26227", 277.98);
insert into account values(12526228, "name26228", 487.16);
insert into account values(12526229, "name26229", 164.29);
insert into account values(12526230, "name26230", 53.35);
insert into account values(12526231, "name26231", 483.60);
insert into account values(12526232, "name26232", 4.85);
insert into account values(12526233, "name26233", 313.39);
insert into account values(12526234, "name26234", 890.98);
insert into account values(12526235, "name26235", 498.90);
insert into account values(12526236, "name26236", 145.85);
insert into account values(12526237, "name26237", 22.81);
insert into account values(12526238, "name26238", 277.56);
insert into account values(12526239, "name26239", 526.31);
insert into account values(12526240, "name26240", 716.64);
insert into account values(12526241, "name26241", 141.37);
insert into account values(12526242, "name26242", 732.16);
insert into account values(12526243, "name26243", 457.79);
insert into account values(12526244, "name26244", 337.22);
insert into account values(12526245, "name26245", 359.55);
insert into account values(12526246, "name26246", 798.03);
insert into account values(12526247, "name26247", 543.39);
insert into account values(12526248, "name26248", 16.02);
insert into account values(12526249, "name26249", 43.86);
insert into account values(12526250, "name26250", 152.02);
insert into account values(12526251, "name26251", 618.47);
insert into account values(12526252, "name26252", 817.86);
insert into account values(12526253, "name26253", 775.98);
insert into account values(12526254, "name26254", 744.21);
insert into account values(12526255, "name26255", 952.25);
insert into account values(12526256, "name26256", 587.11);
insert into account values(12526257, "name26257", 79.30);
insert into account values(12526258, "name26258", 533.92);
insert into account values(12526259, "name26259", 484.10);
insert into account values(12526260, "name26260", 194.02);
insert into account values(12526261, "name26261", 387.37);
insert into account values(12526262, "name26262", 719.99);
insert into account values(12526263, "name26263", 670.53);
insert into account values(12526264, "name26264", 689.68);
insert into account values(12526265, "name26265", 420.63);
insert into account values(12526266, "name26266", 761.44);
insert into account values(12526267, "name26267", 273.03);
insert into account values(12526268, "name26268", 735.54);
insert into account values(12526269, "name26269", 227.19);
insert into account values(12526270, "name26270", 790.43);
insert into account values(12526271, "name26271", 760.57);
insert into account values(12526272, "name26272", 119.52);
insert into account values(12526273, "name26273", 727.83);
insert into account values(12526274, "name26274", 952.71);
insert into account values(12526275, "name26275", 124.68);
insert into account values(12526276, "name26276", 211.42);
insert into account values(12526277, "name26277", 97.94);
insert into account values(12526278, "name26278", 123.15);
insert into account values(12526279, "name26279", 771.54);
insert into account values(12526280, "name26280", 443.18);
insert into account values(12526281, "name26281", 817.79);
insert into account values(12526282, "name26282", 113.99);
insert into account values(12526283, "name26283", 297.36);
insert into account values(12526284, "name26284", 994.02);
insert into account values(12526285, "name26285", 241.21);
insert into account values(12526286, "name26286", 742.45);
insert into account values(12526287, "name26287", 58.19);
insert into account values(12526288, "name26288", 119.49);
insert into account values(12526289, "name26289", 967.53);
insert into account values(12526290, "name26290", 167.29);
insert into account values(12526291, "name26291", 124.94);
insert into account values(12526292, "name26292", 115.09);
insert into account values(12526293, "name26293", 542.20);
insert into account values(12526294, "name26294", 578.63);
insert into account values(12526295, "name26295", 245.51);
insert into account values(12526296, "name26296", 344.03);
insert into account values(12526297, "name26297", 458.66);
insert into account values(12526298, "name26298", 380.41);
insert into account values(12526299, "name26299", 964.38);
insert into account values(12526300, "name26300", 681.73);
insert into account values(12526301, "name26301", 220.48);
insert into account values(12526302, "name26302", 643.24);
insert into account values(12526303, "name26303", 575.20);
insert into account values(12526304, "name26304", 371.62);
insert into account values(12526305, "name26305", 833.37);
insert into account values(12526306, "name26306", 390.01);
insert into account values(12526307, "name26307", 215.52);
insert into account values(12526308, "name26308", 347.34);
insert into account values(12526309, "name26309", 284.48);
insert into account values(12526310, "name26310", 881.16);
insert into account values(12526311, "name26311", 147.46);
insert into account values(12526312, "name26312", 171.87);
insert into account values(12526313, "name26313", 921.09);
insert into account values(12526314, "name26314", 580.29);
insert into account values(12526315, "name26315", 36.08);
insert into account values(12526316, "name26316", 745.54);
insert into account values(12526317, "name26317", 740.47);
insert into account values(12526318, "name26318", 164.14);
insert into account values(12526319, "name26319", 508.13);
insert into account values(12526320, "name26320", 214.32);
insert into account values(12526321, "name26321", 33.08);
insert into account values(12526322, "name26322", 45.31);
insert into account values(12526323, "name26323", 577.82);
insert into account values(12526324, "name26324", 718.50);
insert into account values(12526325, "name26325", 434.82);
insert into account values(12526326, "name26326", 400.50);
insert into account values(12526327, "name26327", 328.33);
insert into account values(12526328, "name26328", 926.93);
insert into account values(12526329, "name26329", 783.10);
insert into account values(12526330, "name26330", 138.10);
insert into account values(12526331, "name26331", 285.15);
insert into account values(12526332, "name26332", 417.30);
insert into account values(12526333, "name26333", 746.24);
insert into account values(12526334, "name26334", 441.62);
insert into account values(12526335, "name26335", 752.54);
insert into account values(12526336, "name26336", 692.71);
insert into account values(12526337, "name26337", 71.24);
insert into account values(12526338, "name26338", 392.61);
insert into account values(12526339, "name26339", 782.01);
insert into account values(12526340, "name26340", 690.60);
insert into account values(12526341, "name26341", 430.93);
insert into account values(12526342, "name26342", 519.18);
insert into account values(12526343, "name26343", 211.36);
insert into account values(12526344, "name26344", 568.72);
insert into account values(12526345, "name26345", 18.76);
insert into account values(12526346, "name26346", 646.23);
insert into account values(12526347, "name26347", 110.18);
insert into account values(12526348, "name26348", 224.14);
insert into account values(12526349, "name26349", 57.67);
insert into account values(12526350, "name26350", 356.42);
insert into account values(12526351, "name26351", 544.52);
insert into account values(12526352, "name26352", 218.73);
insert into account values(12526353, "name26353", 259.63);
insert into account values(12526354, "name26354", 922.48);
insert into account values(12526355, "name26355", 352.83);
insert into account values(12526356, "name26356", 806.16);
insert into account values(12526357, "name26357", 306.52);
insert into account values(12526358, "name26358", 348.23);
insert into account values(12526359, "name26359", 884.87);
insert into account values(12526360, "name26360", 335.27);
insert into account values(12526361, "name26361", 517.42);
insert into account values(12526362, "name26362", 37.34);
insert into account values(12526363, "name26363", 902.26);
insert into account values(12526364, "name26364", 585.59);
insert into account values(12526365, "name26365", 577.78);
insert into account values(12526366, "name26366", 93.24);
insert into account values(12526367, "name26367", 684.90);
insert into account values(12526368, "name26368", 254.55);
insert into account values(12526369, "name26369", 89.72);
insert into account values(12526370, "name26370", 136.85);
insert into account values(12526371, "name26371", 880.80);
insert into account values(12526372, "name26372", 833.38);
insert into account values(12526373, "name26373", 174.15);
insert into account values(12526374, "name26374", 235.91);
insert into account values(12526375, "name26375", 457.99);
insert into account values(12526376, "name26376", 738.68);
insert into account values(12526377, "name26377", 941.50);
insert into account values(12526378, "name26378", 783.38);
insert into account values(12526379, "name26379", 279.83);
insert into account values(12526380, "name26380", 450.16);
insert into account values(12526381, "name26381", 848.37);
insert into account values(12526382, "name26382", 410.69);
insert into account values(12526383, "name26383", 85.87);
insert into account values(12526384, "name26384", 148.99);
insert into account values(12526385, "name26385", 77.61);
insert into account values(12526386, "name26386", 453.66);
insert into account values(12526387, "name26387", 916.55);
insert into account values(12526388, "name26388", 218.01);
insert into account values(12526389, "name26389", 565.86);
insert into account values(12526390, "name26390", 721.05);
insert into account values(12526391, "name26391", 896.46);
insert into account values(12526392, "name26392", 933.31);
insert into account values(12526393, "name26393", 636.39);
insert into account values(12526394, "name26394", 760.16);
insert into account values(12526395, "name26395", 2.34);
insert into account values(12526396, "name26396", 813.60);
insert into account values(12526397, "name26397", 444.39);
insert into account values(12526398, "name26398", 236.46);
insert into account values(12526399, "name26399", 72.73);
insert into account values(12526400, "name26400", 569.41);
insert into account values(12526401, "name26401", 584.53);
insert into account values(12526402, "name26402", 726.81);
insert into account values(12526403, "name26403", 551.53);
insert into account values(12526404, "name26404", 74.18);
insert into account values(12526405, "name26405", 876.47);
insert into account values(12526406, "name26406", 727.36);
insert into account values(12526407, "name26407", 195.89);
insert into account values(12526408, "name26408", 558.07);
insert into account values(12526409, "name26409", 613.60);
insert into account values(12526410, "name26410", 394.80);
insert into account values(12526411, "name26411", 912.61);
insert into account values(12526412, "name26412", 258.21);
insert into account values(12526413, "name26413", 746.79);
insert into account values(12526414, "name26414", 593.84);
insert into account values(12526415, "name26415", 643.15);
insert into account values(12526416, "name26416", 605.67);
insert into account values(12526417, "name26417", 54.38);
insert into account values(12526418, "name26418", 160.42);
insert into account values(12526419, "name26419", 699.90);
insert into account values(12526420, "name26420", 516.66);
insert into account values(12526421, "name26421", 486.12);
insert into account values(12526422, "name26422", 749.47);
insert into account values(12526423, "name26423", 840.53);
insert into account values(12526424, "name26424", 74.31);
insert into account values(12526425, "name26425", 444.51);
insert into account values(12526426, "name26426", 367.35);
insert into account values(12526427, "name26427", 794.33);
insert into account values(12526428, "name26428", 396.08);
insert into account values(12526429, "name26429", 910.80);
insert into account values(12526430, "name26430", 593.92);
insert into account values(12526431, "name26431", 263.07);
insert into account values(12526432, "name26432", 357.71);
insert into account values(12526433, "name26433", 183.37);
insert into account values(12526434, "name26434", 470.75);
insert into account values(12526435, "name26435", 237.98);
insert into account values(12526436, "name26436", 609.98);
insert into account values(12526437, "name26437", 210.49);
insert into account values(12526438, "name26438", 429.40);
insert into account values(12526439, "name26439", 128.88);
insert into account values(12526440, "name26440", 727.38);
insert into account values(12526441, "name26441", 96.33);
insert into account values(12526442, "name26442", 987.18);
insert into account values(12526443, "name26443", 943.68);
insert into account values(12526444, "name26444", 27.44);
insert into account values(12526445, "name26445", 633.41);
insert into account values(12526446, "name26446", 748.59);
insert into account values(12526447, "name26447", 392.65);
insert into account values(12526448, "name26448", 601.28);
insert into account values(12526449, "name26449", 26.37);
insert into account values(12526450, "name26450", 47.73);
insert into account values(12526451, "name26451", 162.75);
insert into account values(12526452, "name26452", 354.05);
insert into account values(12526453, "name26453", 442.27);
insert into account values(12526454, "name26454", 550.02);
insert into account values(12526455, "name26455", 954.11);
insert into account values(12526456, "name26456", 630.22);
insert into account values(12526457, "name26457", 800.88);
insert into account values(12526458, "name26458", 7.97);
insert into account values(12526459, "name26459", 561.64);
insert into account values(12526460, "name26460", 974.28);
insert into account values(12526461, "name26461", 205.08);
insert into account values(12526462, "name26462", 642.15);
insert into account values(12526463, "name26463", 192.59);
insert into account values(12526464, "name26464", 794.29);
insert into account values(12526465, "name26465", 740.66);
insert into account values(12526466, "name26466", 501.42);
insert into account values(12526467, "name26467", 912.64);
insert into account values(12526468, "name26468", 956.55);
insert into account values(12526469, "name26469", 151.97);
insert into account values(12526470, "name26470", 225.76);
insert into account values(12526471, "name26471", 344.53);
insert into account values(12526472, "name26472", 192.99);
insert into account values(12526473, "name26473", 207.35);
insert into account values(12526474, "name26474", 775.96);
insert into account values(12526475, "name26475", 628.28);
insert into account values(12526476, "name26476", 329.29);
insert into account values(12526477, "name26477", 184.24);
